00000000 52 49 46 46 26 7D 00 00 57 41 56 45 66 6D 74 20 10 00 00 00 01 00 RIFF&}..WAVEfmt ......
00000022 01 00 80 3E 00 00 00 7D 00 00 02 00 10 00 64 61 74 61 02 7D 00 00 ...>...}......data.}..
00029810 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00029832 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00029854 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00029876 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00029898 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00029920 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00029942 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00029964 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00029986 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00030008 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00030030 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00030052 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00030074 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00030096 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00030118 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00030140 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00030162 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00030184 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00030206 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00030228 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00030250 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00030272 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00030294 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00030316 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00030338 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00030360 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00030382 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00030404 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00030426 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00030448 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00030470 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00030492 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00030514 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00030536 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00030558 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00030580 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00030602 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00030624 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00030646 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00030668 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00030690 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00030712 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00030734 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00030756 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00030778 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00030800 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00030822 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00030844 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00030866 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00030888 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00030910 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00030932 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00030954 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00030976 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00030998 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00031020 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00031042 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00031064 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00031086 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00031108 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00031130 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00031152 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00031174 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00031196 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00031218 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00031240 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00031262 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00031284 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00031306 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00031328 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00031350 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00031372 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00031394 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00031416 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00031438 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00031460 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00031482 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00031504 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00031526 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00031548 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00031570 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00031592 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00031614 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00031636 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00031658 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00031680 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00031702 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00031724 00 00 19 53 CD C0 03 DE 3F 58 72 DE 66 C2 F6 4F 00 00 15 B1 00 3C ...S....?Xr.f..O.....<
00031746 41 20 47 AC D3 1F 66 3A 38 B4 00 00 BC 4A 33 C7 7A E1 32 4F E9 E1 A G...f:8....J3.z.2O..
00031768 CD C8 9A 47 00 00 72 B9 9A 35 CB 1C 54 B5 5C 1C 00 34 95 BC 00 00 ...G..r..5..T.\..4....
00031790 60 42 9A CD F1 E4 25 46 5F E5 33 CF 3D 3F 00 00 CF C1 33 2F 54 19 `B....%F_.3.=?....3/T.
00031812 61 BE E5 18 9A 2D F1 C4 00 00 03 3A 00 D4 67 E8 18 3D D6 E8 9A D5 a....-.....:..g..=....
00031834 E0 36 00 00 2B CA CD 28 DD 15 6E C7 6E 15 33 27 4E CD 00 00 A6 31 .6..+..(..n.n.3'N....1
00031856 66 DA DE EB 0B 34 4D EC 00 DC 84 2E 00 00 88 D2 66 22 67 12 7B D0 f....4M.........f"g.{.
00031878 F8 11 CD 20 AB D5 00 00 4A 29 CD E0 55 EF FE 2A C4 EF 66 E2 27 26 ... ....J)..U..*..f.'&
00031900 00 00 E5 DA 00 1C F0 0E 89 D9 81 0E 66 1A 07 DE 00 00 ED 20 33 E7 ............f...... 3.
00031922 CB F2 F1 21 3A F3 CD E8 CA 1D 00 00 41 E3 9A 15 79 0B 96 E2 0A 0B ...!:.......A...y.....
00031944 00 14 64 E6 00 00 90 18 9A ED 42 F6 E4 18 B1 F6 33 EF 6D 15 00 00 ..d.......B.....3.m...
00031966 9E EB 33 0F 02 08 A3 EB 94 07 9A 0D C1 EE 00 00 34 10 00 F4 B9 F9 ..3.............4.....
00031988 D7 0F 28 FA 9A F5 11 0D 00 00 FB F3 CD 08 8C 04 B0 F4 1D 04 33 07 ..(.................3.
00032010 1E F7 00 00 D7 07 66 FA 30 FD CA 06 9E FD 00 FC B4 04 00 00 57 FC ......f.0...........W.
00032032 66 02 15 01 BD FD A6 00 CD 00 7A FF 00 00                         f.........z...
